source_absolute_path,source_sha256,source_size_bytes,staging_relative_path,staged_sha256,experiments,category,transformation
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/eval300_authoritative_reanalysis_20260826T114630Z/MANIFEST.sha256,2d8e90656a7cebdd3447c223bc27c578c1727743288410b01f60690269187078,2607,experiments/flat30/results/authoritative_reanalysis/MANIFEST.sha256,2d8e90656a7cebdd3447c223bc27c578c1727743288410b01f60690269187078,flat30,authoritative_reanalysis,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/eval300_authoritative_reanalysis_20260826T114630Z/decision_gate.json,846606d8c5ada8c8c0345d6e0dca44158a3749f7024dbf02dc417d3834f9dd7e,805,experiments/flat30/results/authoritative_reanalysis/decision_gate.json,846606d8c5ada8c8c0345d6e0dca44158a3749f7024dbf02dc417d3834f9dd7e,flat30,authoritative_reanalysis,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/eval300_authoritative_reanalysis_20260826T114630Z/paired_statistics.json,0ffddc8eab5b5277d23738e426d639e2ce19db28f4f81aba1d7ef5e095ce1f45,5844,experiments/flat30/results/authoritative_reanalysis/paired_statistics.json,0ffddc8eab5b5277d23738e426d639e2ce19db28f4f81aba1d7ef5e095ce1f45,flat30,authoritative_reanalysis,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/eval300_authoritative_reanalysis_20260826T114630Z/per_uid.tsv,e292e95bb0958e319403c4246de8d10d57f6f85d220b5110e29c91a1fc19b37c,75841,experiments/flat30/results/authoritative_reanalysis/per_uid.tsv,e292e95bb0958e319403c4246de8d10d57f6f85d220b5110e29c91a1fc19b37c,flat30,authoritative_reanalysis,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/eval300_authoritative_reanalysis_20260826T114630Z/per_video_statistics.tsv,722dfd5a54964250aaa430275f1f3ff63b4dc63d1da55dfbd8e26342e281d03c,1978,experiments/flat30/results/authoritative_reanalysis/per_video_statistics.tsv,722dfd5a54964250aaa430275f1f3ff63b4dc63d1da55dfbd8e26342e281d03c,flat30,authoritative_reanalysis,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/eval300_authoritative_reanalysis_20260826T114630Z/reanalyze.py,d8c79ffdfe99016265ae83fedb199757dd26d9010f9178a62adf5696e8984ba5,29126,experiments/flat30/results/authoritative_reanalysis/reanalyze.py,d8c79ffdfe99016265ae83fedb199757dd26d9010f9178a62adf5696e8984ba5,flat30,authoritative_reanalysis,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/eval300_authoritative_reanalysis_20260826T114630Z/summary.json,40ba9ac05f88d2b08a71c238d75806efdbd4e70ec6a8506d35914b86ca495309,18031,experiments/flat30/results/authoritative_reanalysis/summary.json,40ba9ac05f88d2b08a71c238d75806efdbd4e70ec6a8506d35914b86ca495309,flat30,authoritative_reanalysis,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/runs_dgx_eval300_v1/_global_summary.json,c78780afc31e240e70c3e447b103d37f3c84a3bffee3a20c75ead323a1baab77,106,experiments/flat30/results/first_pass_global_summary.json,c78780afc31e240e70c3e447b103d37f3c84a3bffee3a20c75ead323a1baab77,flat30,first_pass_summary,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/MANIFEST.sha256,ba197fc7d04d59bc20fa0d2f7e348d31b4404b400e611c3c500c782373bcfebd,7615,experiments/flat30/results/reconciliation/MANIFEST.sha256,ba197fc7d04d59bc20fa0d2f7e348d31b4404b400e611c3c500c782373bcfebd,flat30,final_reconciliation,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/invalid_predictions.tsv,6b4dff8ce16ec75b0b7c8890b7107d19d22d9b6c5f9c59304dc8f908c3f0ffec,29312,experiments/flat30/results/reconciliation/invalid_predictions.tsv,6b4dff8ce16ec75b0b7c8890b7107d19d22d9b6c5f9c59304dc8f908c3f0ffec,flat30,final_reconciliation,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/merge_provenance.tsv,8bd78455e8586bb7953ddef43df555cb46f3e08784441c12373bcd8701c65a1b,90023,experiments/flat30/results/reconciliation/merge_provenance.tsv,8bd78455e8586bb7953ddef43df555cb46f3e08784441c12373bcd8701c65a1b,flat30,final_reconciliation,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_final_correct_uids.txt,f272e4358407b5eb2beb9cf6e2590a9db35ea7fe62ee0900b320f7a928fdf60a,3456,experiments/flat30/results/reconciliation/pretrained_flat_final_correct_uids.txt,f272e4358407b5eb2beb9cf6e2590a9db35ea7fe62ee0900b320f7a928fdf60a,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_final_error_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,experiments/flat30/results/reconciliation/pretrained_flat_final_error_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_final_incorrect_uids.txt,c9dd0b99d3c427eef780a65df2772190bc58cc0b723dc56589c1396678fc57ef,7242,experiments/flat30/results/reconciliation/pretrained_flat_final_incorrect_uids.txt,c9dd0b99d3c427eef780a65df2772190bc58cc0b723dc56589c1396678fc57ef,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_final_invalid_uids.txt,b863248dbfe0fa1eaa6ed525dcf8cba84f4830a962973b6c384108ff81c9c41f,417,experiments/flat30/results/reconciliation/pretrained_flat_final_invalid_uids.txt,b863248dbfe0fa1eaa6ed525dcf8cba84f4830a962973b6c384108ff81c9c41f,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_final_missing_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,experiments/flat30/results/reconciliation/pretrained_flat_final_missing_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_final_timeout_uids.txt,2a40b40f7929c6919f72149ececc08555f483f06e944e72e64f821288aa8acb0,1516,experiments/flat30/results/reconciliation/pretrained_flat_final_timeout_uids.txt,2a40b40f7929c6919f72149ececc08555f483f06e944e72e64f821288aa8acb0,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_final_unresolved_uids.txt,d50bcc64206c8a5f60559067aca5405afe3c2f13a805ae8c64edaa5320010ad9,1933,experiments/flat30/results/reconciliation/pretrained_flat_final_unresolved_uids.txt,d50bcc64206c8a5f60559067aca5405afe3c2f13a805ae8c64edaa5320010ad9,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_final_valid_uids.txt,36eb369f2a96793e3363306f1558aed51590e09c78ac20a07340c5468d8dd0ce,10698,experiments/flat30/results/reconciliation/pretrained_flat_final_valid_uids.txt,36eb369f2a96793e3363306f1558aed51590e09c78ac20a07340c5468d8dd0ce,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_first_pass_attempted_uids.txt,672bb41fa49ede9135b3971a4c051dccaa70c7e1051c19223f0c8b8b67a53508,12631,experiments/flat30/results/reconciliation/pretrained_flat_first_pass_attempted_uids.txt,672bb41fa49ede9135b3971a4c051dccaa70c7e1051c19223f0c8b8b67a53508,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_first_pass_error_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,experiments/flat30/results/reconciliation/pretrained_flat_first_pass_error_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_first_pass_invalid_uids.txt,f9ae07c57339f4ffbd7587cf212a4da719a1fdee2208e9349645f7f72892686e,375,experiments/flat30/results/reconciliation/pretrained_flat_first_pass_invalid_uids.txt,f9ae07c57339f4ffbd7587cf212a4da719a1fdee2208e9349645f7f72892686e,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_first_pass_missing_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,experiments/flat30/results/reconciliation/pretrained_flat_first_pass_missing_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_first_pass_status_success_uids.txt,bf2fedeb0af08aea88e3d598e58902cb14d46b4824ce012db9d51ef037453883,9595,experiments/flat30/results/reconciliation/pretrained_flat_first_pass_status_success_uids.txt,bf2fedeb0af08aea88e3d598e58902cb14d46b4824ce012db9d51ef037453883,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_first_pass_timeout_uids.txt,941946ca3155df831d99ee806f7caba1aca9e074068689019036003f2c85a350,3036,experiments/flat30/results/reconciliation/pretrained_flat_first_pass_timeout_uids.txt,941946ca3155df831d99ee806f7caba1aca9e074068689019036003f2c85a350,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_first_pass_valid_uids.txt,1470737517e5da2a5837f78d4e8a482f924ece08b54af79d5f97ec7d0459e36b,9220,experiments/flat30/results/reconciliation/pretrained_flat_first_pass_valid_uids.txt,1470737517e5da2a5837f78d4e8a482f924ece08b54af79d5f97ec7d0459e36b,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_retry_attempted_uids.txt,941946ca3155df831d99ee806f7caba1aca9e074068689019036003f2c85a350,3036,experiments/flat30/results/reconciliation/pretrained_flat_retry_attempted_uids.txt,941946ca3155df831d99ee806f7caba1aca9e074068689019036003f2c85a350,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_retry_error_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,experiments/flat30/results/reconciliation/pretrained_flat_retry_error_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_retry_invalid_uids.txt,1e15c278f5bb6e44e9a69a4751fca63e81c0afbb087318850bb75a6082422305,42,experiments/flat30/results/reconciliation/pretrained_flat_retry_invalid_uids.txt,1e15c278f5bb6e44e9a69a4751fca63e81c0afbb087318850bb75a6082422305,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_retry_missing_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,experiments/flat30/results/reconciliation/pretrained_flat_retry_missing_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_retry_pending_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,experiments/flat30/results/reconciliation/pretrained_flat_retry_pending_uids.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_retry_status_success_uids.txt,530c1b25d1a56060a48f5822bba62a534c587f05e7bab1d417e3a16f9a2ba199,1520,experiments/flat30/results/reconciliation/pretrained_flat_retry_status_success_uids.txt,530c1b25d1a56060a48f5822bba62a534c587f05e7bab1d417e3a16f9a2ba199,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_retry_timeout_uids.txt,2a40b40f7929c6919f72149ececc08555f483f06e944e72e64f821288aa8acb0,1516,experiments/flat30/results/reconciliation/pretrained_flat_retry_timeout_uids.txt,2a40b40f7929c6919f72149ececc08555f483f06e944e72e64f821288aa8acb0,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/pretrained_flat_retry_valid_uids.txt,7c367492f74e3e9f99bf463636a579064e605a5b28afe6d1e95ea3da64e48676,1478,experiments/flat30/results/reconciliation/pretrained_flat_retry_valid_uids.txt,7c367492f74e3e9f99bf463636a579064e605a5b28afe6d1e95ea3da64e48676,flat30,final_reconciliation_uid_sets,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/reconcile.py,c10640704b20d2d10cf1d43b5bafee9d81c090fb723dc08fcbd3090eb462d1ec,18808,experiments/flat30/results/reconciliation/reconcile.py,c10640704b20d2d10cf1d43b5bafee9d81c090fb723dc08fcbd3090eb462d1ec,flat30,final_reconciliation,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/reconciliation_report.md,562d33fc4b6a840304aca8c12815a5f3da1fa6e6663d38c4c7027cf1dd7d24dd,4478,experiments/flat30/results/reconciliation/reconciliation_report.md,562d33fc4b6a840304aca8c12815a5f3da1fa6e6663d38c4c7027cf1dd7d24dd,flat30,final_reconciliation,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_reconciliation_audit_20260822T144251Z/summary.json,c08d896e565e4e589a11a3e92a9c0a22a0f2ef0306f6a4ac757eb58b16f6cec1,6737,experiments/flat30/results/reconciliation/summary.json,c08d896e565e4e589a11a3e92a9c0a22a0f2ef0306f6a4ac757eb58b16f6cec1,flat30,final_reconciliation,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/RETRY_REPORT.md,af10640957ceffff5d356648af5e12781850f21dc7a7c39e4995457e565f398f,720,experiments/flat30/retry/RETRY_REPORT.md,af10640957ceffff5d356648af5e12781850f21dc7a7c39e4995457e565f398f,flat30,retry_entry_and_summary,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/check_retry_group.py,273ea9f07a6e1aec2361f2c8cc58291fb5bfc53bfab5f94e12ecb00122630df9,3479,experiments/flat30/retry/check_retry_group.py,273ea9f07a6e1aec2361f2c8cc58291fb5bfc53bfab5f94e12ecb00122630df9,flat30,retry_entry_and_summary,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/finalize_retry_and_bundle.py,b8e5cac65ef68720acec25baa046857e259a33742f4fdef8e8b493e52806ef96,14798,experiments/flat30/retry/finalize_retry_and_bundle.py,b8e5cac65ef68720acec25baa046857e259a33742f4fdef8e8b493e52806ef96,flat30,retry_entry_and_summary,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/logs/finalizer.log,8d108da9d00ae1af0f766730e7ae11c87b51d5a5d2234c087a5a2eb73b93b3f6,166,experiments/flat30/retry/logs/finalizer.log,8d108da9d00ae1af0f766730e7ae11c87b51d5a5d2234c087a5a2eb73b93b3f6,flat30,retry_logs,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/logs/launcher.log,ea15eaf9552b06fae720391c2b2a052bc5f21f898266850bef57343af8cb46f9,39924,experiments/flat30/retry/logs/launcher.log,ea15eaf9552b06fae720391c2b2a052bc5f21f898266850bef57343af8cb46f9,flat30,retry_logs,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/logs/original-batch-20260819T090110Z.log,84332a8f428a55af3e8b6da7b1ad44ab7d76c8a168155a59de9330acfa575926,12285,experiments/flat30/retry/logs/original-batch-20260819T090110Z.log,84332a8f428a55af3e8b6da7b1ad44ab7d76c8a168155a59de9330acfa575926,flat30,retry_logs,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/logs/original-validation-20260819T084816Z.log,5fc7e634c70e4df87207c924a6d85f1229b34f95539484c16becbda6feadecb4,12740,experiments/flat30/retry/logs/original-validation-20260819T084816Z.log,5fc7e634c70e4df87207c924a6d85f1229b34f95539484c16becbda6feadecb4,flat30,retry_logs,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/manifests/original_batch_uids.txt,9788bfdbfb9336aadf7a96c1acc103ebe80c5cfca1d04950dc0f4f2647281d4b,2950,experiments/flat30/retry/manifests/original_batch_uids.txt,9788bfdbfb9336aadf7a96c1acc103ebe80c5cfca1d04950dc0f4f2647281d4b,flat30,retry_manifest,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/manifests/original_outside_eval300.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,experiments/flat30/retry/manifests/original_outside_eval300.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,flat30,retry_manifest,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/manifests/original_timeout_uids.txt,941946ca3155df831d99ee806f7caba1aca9e074068689019036003f2c85a350,3036,experiments/flat30/retry/manifests/original_timeout_uids.txt,941946ca3155df831d99ee806f7caba1aca9e074068689019036003f2c85a350,flat30,retry_manifest,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/manifests/original_validation_uids.txt,e50a57a9bbd2226a79cf3c77a19e327e88ae9f24d110072c241688d7436aa5f9,86,experiments/flat30/retry/manifests/original_validation_uids.txt,e50a57a9bbd2226a79cf3c77a19e327e88ae9f24d110072c241688d7436aa5f9,flat30,retry_manifest,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/manifests/source_paths.txt,10e7f26497e3fea9e50b65ca06f4bebc613756c88c6908e8fc4d272e957ab3c5,483,experiments/flat30/retry/manifests/source_paths.txt,10e7f26497e3fea9e50b65ca06f4bebc613756c88c6908e8fc4d272e957ab3c5,flat30,retry_manifest,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_final_retry_report.json,82a0803425b9429336081e7d008c2100ce682ed18c70352d9b5b6a2d8d7ade6e,19637,experiments/flat30/retry/original_final_retry_report.json,82a0803425b9429336081e7d008c2100ce682ed18c70352d9b5b6a2d8d7ade6e,flat30,retry_entry_and_summary,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_merged/merged_results.jsonl,a4c651e1cf48d437a836cadb2ce3d7fadaf19d04810348193cb5cc91ff702c5d,136319,experiments/flat30/retry/original_merged/merged_results.jsonl,a4c651e1cf48d437a836cadb2ce3d7fadaf19d04810348193cb5cc91ff702c5d,flat30,retry_merged_results,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_merged/remaining_timeout_uids.txt,c3efb6a5c3894e7e0a991fec7524c95f71db395482cb2846363ac5fd743d1350,1640,experiments/flat30/retry/original_merged/remaining_timeout_uids.txt,c3efb6a5c3894e7e0a991fec7524c95f71db395482cb2846363ac5fd743d1350,flat30,retry_merged_results,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_merged/summary.json,ab6ae4e9cf06c245b85ee6673a86ad7b1da9758e37272e36db7994ee00f00327,586,experiments/flat30/retry/original_merged/summary.json,ab6ae4e9cf06c245b85ee6673a86ad7b1da9758e37272e36db7994ee00f00327,flat30,retry_merged_results,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_merged_report.json,ab6ae4e9cf06c245b85ee6673a86ad7b1da9758e37272e36db7994ee00f00327,586,experiments/flat30/retry/original_merged_report.json,ab6ae4e9cf06c245b85ee6673a86ad7b1da9758e37272e36db7994ee00f00327,flat30,retry_entry_and_summary,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_remaining_timeout_uids.txt,c3efb6a5c3894e7e0a991fec7524c95f71db395482cb2846363ac5fd743d1350,1640,experiments/flat30/retry/original_remaining_timeout_uids.txt,c3efb6a5c3894e7e0a991fec7524c95f71db395482cb2846363ac5fd743d1350,flat30,retry_entry_and_summary,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_successfully_merged_uids.txt,9ca0e415d531133215161cf3625b697c5dcfc3614278a0f336fa18e7b8534a1c,10991,experiments/flat30/retry/original_successfully_merged_uids.txt,9ca0e415d531133215161cf3625b697c5dcfc3614278a0f336fa18e7b8534a1c,flat30,retry_entry_and_summary,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_validation_report.json,3507409afa3ed95cf2a6008db7c9d75d1cea2008124312bc8998dbd320578fc7,831,experiments/flat30/retry/original_validation_report.json,3507409afa3ed95cf2a6008db7c9d75d1cea2008124312bc8998dbd320578fc7,flat30,retry_entry_and_summary,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/prepare_runtime_snapshot.py,038ea87f159c36b4b62cc8bfe922ad39b0231e06f9311f54870194923d8c207e,4843,experiments/flat30/retry/prepare_runtime_snapshot.py,038ea87f159c36b4b62cc8bfe922ad39b0231e06f9311f54870194923d8c207e,flat30,retry_entry_and_summary,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T085258Z-l5y8/trajectory.json,bfd2114147b3185d4b4dfd763ab2b0fae666b9a3312bc06f6b4a83070b1a919a,16681,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T085258Z-l5y8/trajectory.json,bfd2114147b3185d4b4dfd763ab2b0fae666b9a3312bc06f6b4a83070b1a919a,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T085625Z-li7q/trajectory.json,32c7dd648563caaba1196cb721903096a04f1e96a91891835da9081ba1e42a32,30614,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T085625Z-li7q/trajectory.json,32c7dd648563caaba1196cb721903096a04f1e96a91891835da9081ba1e42a32,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T124617Z-48u1/trajectory.json,69ea92ebc94572f4280c209ae3a817458a5a492505ae9aa01bb4c3b1dfce20db,31464,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T124617Z-48u1/trajectory.json,69ea92ebc94572f4280c209ae3a817458a5a492505ae9aa01bb4c3b1dfce20db,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T125214Z-rqt6/trajectory.json,48475530303c51d0a409f587bb713f6a8390a41c265fe0f13b207404eced3ad8,77968,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T125214Z-rqt6/trajectory.json,48475530303c51d0a409f587bb713f6a8390a41c265fe0f13b207404eced3ad8,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T130854Z-6ks4/trajectory.json,caccf3f5e09dd9cb979332ca4c55e887af9ed66213d6618d8d1649b28dbf07ab,29724,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T130854Z-6ks4/trajectory.json,caccf3f5e09dd9cb979332ca4c55e887af9ed66213d6618d8d1649b28dbf07ab,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T131422Z-o4yj/trajectory.json,ca9a1eba9f6a6609a7388eb049012d75421e3dbf243bdff43415dc7a4326d540,87535,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T131422Z-o4yj/trajectory.json,ca9a1eba9f6a6609a7388eb049012d75421e3dbf243bdff43415dc7a4326d540,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T133102Z-n54d/trajectory.json,544450b1cfc6f6739d9bef701bb6fe9528f7038b375b2848e1384b1808ae96e8,34974,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260819T133102Z-n54d/trajectory.json,544450b1cfc6f6739d9bef701bb6fe9528f7038b375b2848e1384b1808ae96e8,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/answers.json,d93a0c410ad6b5c86dfebe56e176cb104a1d70f36408b4b38e5d3b2ae2b03626,1300,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/answers.json,d93a0c410ad6b5c86dfebe56e176cb104a1d70f36408b4b38e5d3b2ae2b03626,flat30,retry_raw_attempts,none_byte_identical
